nom_commune,code_postal,code_insee,type_infrastructure,categorie,nom_infrastructure,latitude,longitude
Saint-Rémy-de-Provence,13210,13100,musée,patrimoine,Musée des Alpilles,43.7885,4.8313
Saint-Rémy-de-Provence,13210,13100,monument,patrimoine,Site Archéologique de Glanum,43.7741,4.8312
Saint-Rémy-de-Provence,13210,13100,festival,spectacle_vivant,Festival d'Art Contemporain,43.7889,4.8319
Conques,12320,12076,eglise,patrimoine,Abbatiale Sainte-Foy,44.5990,2.3987
Conques,12320,12076,musée,patrimoine,Musée Joseph-Fau,44.5988,2.3989
Conques,12320,12076,monument,patrimoine,Pont Romain,44.5995,2.3979
Giverny,27620,27285,musée,patrimoine,Maison et Jardins de Claude Monet,49.0753,1.5341
Giverny,27620,27285,musée,patrimoine,Musée des Impressionnismes,49.0747,1.5334
Giverny,27620,27285,festival,spectacle_vivant,Festival des Jardins,49.0751,1.5339
Collioure,66190,66053,festival,spectacle_vivant,Festival des Arts de Collioure,42.5270,3.0809
Collioure,66190,66053,monument,patrimoine,Château Royal de Collioure,42.5244,3.0833
Collioure,66190,66053,musée,patrimoine,Musée d'Art Moderne,42.5268,3.0804
Collioure,66190,66053,eglise,patrimoine,Notre-Dame-des-Anges,42.5255,3.0847
Auvers-sur-Oise,95430,95039,musée,patrimoine,Maison de Van Gogh,49.0709,2.1708
Auvers-sur-Oise,95430,95039,musée,patrimoine,Musée Daubigny,49.0704,2.1715
Auvers-sur-Oise,95430,95039,eglise,patrimoine,Église Notre-Dame de l'Assomption,49.0702,2.1701
Auvers-sur-Oise,95430,95039,festival,spectacle_vivant,Festival d'Auvers-sur-Oise,49.0707,2.1706
Sarlat-la-Canéda,24200,24520,théâtre,spectacle_vivant,Théâtre de Poche,44.8884,1.2167
Sarlat-la-Canéda,24200,24520,festival,spectacle_vivant,Festival des Jeux du Théâtre,44.8889,1.2172
Sarlat-la-Canéda,24200,24520,cinéma,spectacle_vivant,Cinéma Rex,44.8881,1.2169
Sarlat-la-Canéda,24200,24520,monument,patrimoine,Cathédrale Saint-Sacerdos,44.8876,1.2171
Rocamadour,46500,46240,monument,patrimoine,Sanctuaire de Rocamadour,44.7990,1.6178
Rocamadour,46500,46240,eglise,patrimoine,Chapelle Notre-Dame,44.7988,1.6181
Rocamadour,46500,46240,musée,patrimoine,Musée d'Art Sacré,44.7992,1.6176
Uzès,30700,30334,cinéma,spectacle_vivant,Cinéma Le Capitole,44.0121,4.4196
Uzès,30700,30334,monument,patrimoine,Duché d'Uzès,44.0124,4.4199
Uzès,30700,30334,festival,spectacle_vivant,Festival de la Danse,44.0119,4.4193
Uzès,30700,30334,musée,patrimoine,Musée Georges Borias,44.0126,4.4201
Vézelay,89450,89446,eglise,patrimoine,Basilique Sainte-Marie-Madeleine,47.4665,3.7485
Vézelay,89450,89446,musée,patrimoine,Musée Zervos,47.4668,3.7482
Vézelay,89450,89446,festival,spectacle_vivant,Festival de Musique Sacrée,47.4663,3.7488
Gordes,84220,84051,festival,spectacle_vivant,Festival de Musique des Terrasses,43.9115,5.2002
Gordes,84220,84051,monument,patrimoine,Château de Gordes,43.9118,5.2005
Gordes,84220,84051,musée,patrimoine,Musée du Village des Bories,43.9112,5.1999
